Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,AFE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.53739929,,,,,,,,,,96.94052887,,,,,,,,97.80013275,,97.97000122,
Africa Eastern and Southern,,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.02012634,66.11985779,66.62113953,67.02059174,66.96366119,67.33171844,67.66851044,68.22743225,68.46929932,68.84858704,69.25287628,69.25528717,70.01715088,69.96726227,70.47615814,71.871521,72.31529236,73.68811035,71.63407135,69.79463196,70.22344208,70.46286011,71.02111053,71.56854248,73.24820709,74.60926819,75.45812225,75.69355011,75.76703644,76.2354126,75.79055023,76.03871155,77.00414276,77.1398468,
Afghanistan,AFG,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,30.3077507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.417099,,,,,,,,,,52.06343079
Africa Western and Central,AFW,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,52.82765961,53.08496094,53.83052063,54.59514999,55.24065018,55.93819046,56.18843842,57.26771164,57.97768021,58.67575836,58.46749115,59.07472992,59.99403,61.56026077,62.10741043,59.49338913,60.62734985,61.12068939,60.66254044,63.23189163,63.06015015,66.01236725,60.85837936,60.08106995,61.41748047,61.56480026,62.03770828,62.55907059,62.93466949,63.80548096,64.50158691,64.83847046,65.8391037,68.43517303,69.00917816,68.90171814,
Angola,AGO,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.91986847,,,,,,,,,,,,,79.97415161,,,,,,,82.63999939
Albania,ALB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.18760681,,,,,,,97.30619812,,,98.00816345,98.35260773,,,,,,98.51361847,,,98.69000244
Andorra,AND,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,59.14139175,59.36853027,59.63476181,60.03245163,60.47386932,61.00318909,60.96598816,61.70333099,62.50431824,63.29312897,63.80477142,64.69515991,65.44999695,66.27153778,67.253479,67.9371109,69.06250763,69.58280945,70.44226837,71.42900085,72.11097717,73.05750275,73.7990036,74.24069977,75.41410828,76.23898315,79.17185211,79.698349,78.79831696,76.84198761,77.4317627,77.97934723,76.82333374,77.39943695,78.78672028,82.03215027,81.89295197,82.55587006,80.97103119,81.95620728,82.40859985,79.78202057,79.94171143,80.21916199,
United Arab Emirates,ARE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,58.3861084,,,,,,,,,,72.27427673,,,,,,,,,,,,,,,,,,,,89.48210144,,,,,,,,,,,,,,96.23230743,,98.81452942
Argentina,ARG,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,94.26338959,,,,,,,,,,,96.17405701,,,,,,,,,,97.19319916,,,,,98.72718811,,,98.96272278,98.98532104,99.22830963,99.11112976,99.15602875,99.06124878,99.14824677,99.1049881,,98.93773651,,,
Armenia,ARM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.40384674,,,,,,,,,,,,99.67223358,,,,,,,,,,99.80608368,,,,,99.80608368,99.80549622,,,99.84332275,
